 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =  0.407454886452063      optical_depth =   0.710331133472201     
   50.0000000000000        49.9938964843750     
 (If running a chain, have you put a constraint on tau?)
[-0.54694579 -0.66067589  0.29309977 -0.18497715  0.10168785  1.47509731] -461.9671259562616
[ 4.14604804 -3.07121645  0.68791875 10.19304234 12.08591797  1.48681226] -292.9691827033398
[ 5.18400745 -5.05301829 -1.51015826 12.05450683 17.116792    3.80566333] -287.2315416444614
[ 5.024289   -4.32950908  0.02074781 12.10143669 17.42571069  3.68961328] -283.363127532245
[ 5.14402522 -4.19188897  0.81077138 12.60786644 18.95373305  4.16778226] -283.3743573065304
[ 4.85576531 -3.70737928 -0.14571189 10.67058278 14.95152213  2.52741899] -286.8138700833228
[ 5.04879656 -3.38941951 -0.03502753 12.50107463 19.32481413  3.19274596] -287.0023543247185
[ 5.64416377 -3.96795357 -0.4161777  12.09224937 18.29178856  2.96246383] -282.81361266389933
[ 6.2593553  -3.90124678 -0.42568568 12.44518918 19.68473382  2.82729782] -285.26063475058874
[ 5.02732248 -2.65461418  1.06147901 11.43669313 17.07256014  2.10852984] -284.8897819517979
[ 5.15537535 -4.07327786 -0.04814954 10.63533149 14.11378667  2.36004184] -284.5543360872812
[ 5.44827661 -3.87728427  0.09505561 12.45407291 18.20783352  2.96957643] -288.71671002302503
[ 5.00389313 -3.74985553 -0.08552002 11.11645532 15.76559998  2.63795835] -283.8789285223397
[ 5.70683336 -3.90787701  0.20745634 11.19171306 16.39950876  2.44048594] -281.2894327045448
[ 6.21081019 -4.01428861  0.41866675 10.92315918 16.34362055  2.18479307] -282.4387692430932
[ 5.60489421 -5.36607089 -1.35366137 11.40218071 15.61388333  3.39447983] -288.7020383275425
[ 5.17171541 -3.33247836  0.45769392 11.42806502 16.70789093  2.43001734] -282.56975643758517
[ 5.48228803 -3.70047405 -0.07541833 12.46778686 19.43735821  3.166293  ] -283.82391806745375
[ 5.31563212 -3.62913368  0.59116464 12.08646652 18.61301665  3.35714481] -280.93780725337626
[ 5.29240046 -3.42690942  1.16419894 12.43998198 19.88805711  3.82648434] -281.69204192815016
[ 5.77774743 -3.87261971  0.34734224 12.67278386 19.85949129  3.37738105] -283.3432741166185
[ 5.39783901 -3.97938308  0.47816075 11.38978465 16.32844409  2.91940909] -280.34596341296276
[ 5.35561449 -4.1188376   0.7549503  10.85078354 14.77398703  2.79596713] -281.00488165435297
[ 5.9803547  -3.23363939  0.53446559 11.51891747 17.97433607  2.13935407] -280.31422323154226
[ 6.45838755 -2.68570455  0.79132447 11.22765786 18.24864876  1.36422447] -282.10787002025177
[ 5.29443202 -3.47753531  0.2702456  10.56294817 14.9121704   2.03891064] -283.7576402035011
[ 5.65691858 -3.77384861  0.32806808 12.14532494 18.62266107  3.04276345] -281.0094521549591
[ 5.43226729 -3.31749981  1.28184747 11.16117451 16.59016396  2.48059441] -280.19887785541886
[ 5.32631905 -2.99227293  2.13086006 10.69563709 15.73935166  2.2396597 ] -282.13156092123546
[ 5.99156628 -3.94798217  0.68269371 11.73639536 18.13481926  3.02989992] -278.0335959330015
[ 6.40149171 -4.25573407  0.7951936  11.89056052 18.84828343  3.32984121] -277.15221381344094
[ 5.68800111 -3.48853588  1.12884371 12.20569648 19.25945966  3.31588307] -278.9256970888778
[ 5.74827673 -3.52746002  1.27515717 11.27220845 17.24857355  2.80464544] -278.22118301127836
[ 6.23377806 -3.63828374  1.24005812 11.05964751 16.8034036   2.30609762] -278.48512100023913
[ 6.43021752 -3.17433456  1.6070278  11.64628366 19.246296    2.53939619] -276.80087982923544
[ 6.94640678 -2.7718103   2.17146133 11.77453317 20.70522196  2.34938973] -277.01183378429073
[ 5.99765611 -3.90030997  1.90824371 11.55960624 18.02439067  3.45279857] -275.8433393633346
[ 6.00630681 -4.23364526  2.59513277 11.57995063 18.04941796  4.10952082] -275.9094587042848
[ 6.73420645 -4.0107196   1.36966056 12.05015977 19.88663835  3.43562629] -275.1025089153914
[ 7.38517604 -4.3573295   1.41356711 12.4946524  21.53487554  3.91314223] -275.9826712773229
[ 6.82720775 -4.01374478  1.60293662 10.95379224 17.4264022   2.64025203] -279.8340189531804
[ 5.97280277 -3.6198381   1.24736693 11.89272042 18.8011953   3.14697531] -276.7898219709507
[ 6.19443904 -3.85784837  1.49415847 12.37753218 20.54838883  3.93033005] -275.20938070608776
[ 6.82866114 -4.07880154  1.53205986 12.53341248 21.20315731  3.80701044] -274.939076468507
[ 7.36885334 -4.35447229  1.6605112  13.1640145  23.18044918  4.30819294] -277.4242403878663
[ 6.31783597 -3.29154997  2.25764551 12.1293444  20.38840539  3.44087107] -274.852939044619
[ 6.2760081  -2.80945792  2.98887146 12.24873634 21.15846637  3.496386  ] -276.39862667492616
[ 6.25164964 -4.41202129  1.66268388 12.5346415  20.37109594  4.53180772] -274.1239537121629
[ 6.16236569 -5.03086466  1.69051192 12.97882042 20.93349591  5.52801349] -274.92404364627055
[ 6.80201335 -4.23057881  2.16078373 12.50217844 21.33949686  4.3858394 ] -272.45172563182956
[ 7.21661863 -4.53594917  2.61749213 12.80690745 22.60864764  5.00527145] -271.3014727798163
[ 7.18348085 -4.16198668  1.73632309 13.25105969 23.64438715  4.5975071 ] -275.4453475898565
[ 6.88702466 -4.0965675   1.77930325 12.82819633 22.23938803  4.31132997] -273.8300021673118
[ 7.21755979 -4.28402132  2.24545659 12.58335513 21.68405539  4.24697559] -272.66066802401076
[ 6.83891016 -4.22225066  2.6618865  13.08845933 22.94494489  5.01212912] -272.55693069655126
[ 6.74787181 -4.2019851   2.87609609 12.79022223 22.20902179  5.04245121] -271.54108549988143
[ 7.40204226 -5.29271504  2.35666064 13.41458292 23.63064584  5.94245062] -272.6792166922079
[ 7.8516928  -4.46580831  3.18294785 13.30259963 24.73447192  5.32172826] -271.4534991852372
[ 7.53787382 -4.90434237  3.53421002 13.16717924 23.69787446  5.87900545] -269.96997226526497
[ 7.8632984  -5.3082298   4.41166341 13.3366707  24.42711767  6.66284319] -269.7795696095692
[ 7.17660827 -3.71336641  3.64185355 12.5548219  22.57210726  4.48801565] -271.1140571423662
[ 7.34744024 -4.53184183  4.21852326 13.37653861 24.814715    6.26383737] -270.9137460099113
[ 7.8955999  -4.69680954  4.32097226 12.96746084 24.17708221  5.91591992] -269.7585488884101
[ 8.42394477 -4.93408898  5.15051514 12.9069616  24.79315086  6.36781532] -271.39730937981955
[ 8.36921427 -4.88201658  4.58838806 13.32477748 25.56902544  6.17675407] -270.0370954167251
[ 7.43790043 -4.75692947  4.75001637 12.8197927  23.32175982  6.18248562] -271.7395940554249
[ 7.74824471 -4.5385886   3.57471498 13.1818979  24.38129389  5.5369176 ] -270.10380250616464
[ 8.25018329 -4.68766842  5.63454638 13.44048169 26.03846618  6.67615782] -269.8787299448239
[ 8.648052   -5.83501851  5.27441589 13.98778718 27.23045954  7.92279433] -271.25952712976726
[ 7.5444692  -4.24377944  4.04999414 12.91306322 23.73669533  5.34671032] -269.87815909216897
[ 8.54289636 -4.9205223   4.64156982 13.01157866 24.62851191  5.84126361] -270.53145559074324
[ 8.24403233 -4.82335218  4.53580818 13.10281865 24.67506268  5.94690705] -269.6729707188458
[ 8.30735442 -5.00869672  5.60574249 13.17985963 25.15985594  6.70484652] -270.3348125479171
[ 7.88802214 -4.65611563  4.08247186 13.18138833 24.57593441  5.82889983] -269.5761395467872
[ 7.52598748 -4.58996842  4.42343068 12.98918366 23.64109405  5.94905864] -269.5578840116786
[ 7.10437409 -4.44394434  4.34095199 12.82138675 22.67712835  5.83521092] -270.5043897087959
[ 7.40361986 -4.75174992  2.97356713 12.72304678 22.37252927  5.2072885 ] -270.677118538184
[ 8.03854243 -4.70368879  4.96930157 13.26112296 25.12198195  6.30894049] -269.42185224356064
[ 8.27402502 -5.34894202  4.86455518 13.36648516 25.13606232  6.85747938] -269.80464923526637
[ 8.09163607 -5.07265137  4.66091492 13.25312968 24.78622057  6.47978712] -269.4699742113142
[ 8.03130838 -4.20596551  4.58596975 12.91503068 24.56534095  5.48032783] -269.64205984782353
[ 8.04424305 -4.65377109  4.76499339 13.26676381 24.944796    6.08205373] -269.26153555987383
[ 8.11856462 -4.63225187  4.98700396 13.41641529 25.32865289  6.16512064] -269.64697360431273
[ 7.62921419 -4.47070143  4.62655254 13.18605439 24.53672663  6.0961155 ] -269.71439380402137
[ 8.09032779 -4.73518949  4.55849427 13.12362758 24.64047867  5.98420916] -269.3606150000533
[ 7.86161127 -5.26449609  4.56723248 13.44337466 24.67149426  6.73065516] -269.7342475932693
[ 7.9888841  -4.47059816  4.58128543 13.04711667 24.59187928  5.79290966] -269.3430845216647
[ 8.03851817 -4.75250681  5.23700156 13.13225979 24.66621577  6.37008643] -269.3965168313574
[ 8.57139639 -4.87283349  5.16723303 13.37215651 25.94276337  6.39027023] -269.7897823871552
[ 7.78733971 -4.66068469  4.60938127 13.08492687 24.21651138  6.05936153] -269.3043367334214
[ 7.90431568 -4.25282831  4.91257091 13.05214289 24.60773377  5.71939989] -269.4805306010685
[ 8.04480597 -4.86769561  4.72382892 13.20288298 24.74159887  6.28969031] -269.29371944864164
[ 7.95949717 -4.67645982  4.52236005 13.02473628 24.14517804  5.88382979] -269.1242713448946
[ 7.91997453 -4.66284534  4.29888929 12.90654293 23.65677608  5.67127443] -269.1443548974686
[ 7.93318109 -4.6022928   4.01644621 13.11775827 24.42726498  5.66059829] -269.638257063259
[ 8.0121839  -4.71495331  4.93186272 13.12863441 24.60647807  6.1927144 ] -269.224329772416
[ 7.85532351 -4.61286473  4.81940966 13.12805942 24.44166854  6.11597731] -269.2111851373339
[ 7.912247   -4.92487826  4.87599324 13.23155125 24.44019769  6.41496603] -269.22026546290425
[ 8.15542715 -4.82285626  4.93676805 13.24261584 24.89012769  6.26704899] -269.1355498828668
[ 7.93483462 -4.60089889  4.89330012 13.13790402 24.4145498   6.02917311] -269.07929601706354
[ 7.87984894 -4.46750053  4.97803572 13.10541455 24.25102527  5.89891451] -269.1767635935586
[ 7.89892807 -4.79719933  4.89490455 13.03106993 24.03460395  6.21918281] -269.15470484996365
[ 7.89323527 -4.76343245  4.71571583 13.13667784 24.18229717  6.11734495] -269.003873443428
[ 7.83376095 -4.78767202  4.60764239 13.14069955 23.97020671  6.07966022] -269.0103167578641
[ 7.98683493 -4.49969223  4.71815952 13.00213653 24.26261071  5.79588629] -269.0232024748055
[ 8.08759556 -4.7739816   4.74099305 13.06365406 24.20145391  5.98817799] -269.0085178903516
[ 8.10688016 -4.58190775  4.61419432 13.17150492 24.66413516  5.80797089] -269.297983289223
[ 7.95091609 -4.74337644  4.824727   13.06617868 24.19198675  6.11637983] -269.02973958105156
[ 7.78221072 -4.52975755  4.5349838  12.90114663 23.57589776  5.70988166] -268.9721799841302
[ 7.59560251 -4.3832082   4.33409167 12.73041202 22.9187828   5.431298  ] -269.0707984208453
[ 7.91904523 -4.62725323  4.95359973 13.07782964 24.13108733  6.03511816] -268.9435864942996
[ 7.89881927 -4.60264993  5.16921957 13.10437633 24.12404198  6.11076234] -269.0602602596289
[ 7.93844465 -4.71159895  4.60275952 12.9446371  23.76722807  5.89175652] -268.9303363155605
[ 7.94024967 -4.76694898  4.45748922 12.84800364 23.44356721  5.82304823] -269.0338408074396
[ 7.91820603 -4.5585289   4.59734349 12.97584858 23.8482049   5.72967536] -268.9056314698907
[ 7.901851   -4.46610513  4.48365173 12.93068354 23.67631398  5.53632312] -268.9721936437877
[ 7.85941089 -4.82182533  4.66363896 13.03112809 23.63944567  6.02809859] -268.9075060202024
[ 7.68258871 -4.56348388  4.61502072 12.95876857 23.51326639  5.84911375] -268.97193822040913
[ 7.80673348 -4.50738349  4.60673291 12.8264417  23.30941288  5.6305364 ] -268.83333720906325
[ 7.76348258 -4.37935901  4.55224144 12.67132363 22.87297073  5.38713213] -268.85117516837187
[ 7.92593227 -4.73360037  4.81138131 13.03707127 23.82698398  6.01155126] -268.8172867587185
[ 7.99779305 -4.83552178  4.94958006 13.10503359 23.9525271   6.16238606] -268.84545895012224
[ 8.10666881 -4.75657955  4.79679791 13.00555023 23.99418788  5.92646501] -268.9275607075914
[ 7.93275348 -4.73591896  4.40595164 12.86239601 23.3307338   5.70424289] -268.95766295987954
[ 7.92247229 -4.65441966  4.8166877  13.02397124 23.93099895  5.95239934] -268.86604047554187
[ 7.90802994 -4.63251349  4.82810124 13.02203327 23.74918335  5.8678188 ] -268.90385797139146
[ 7.67359282 -4.54617753  4.64449729 12.96661449 23.44055536  5.81356157] -268.98723309555265
[ 7.99839982 -4.70397904  4.75872276 12.99581629 23.85577975  5.89823915] -268.85459387535053
[ 7.96718039 -4.44164966  4.80935084 12.92926603 23.86740893  5.66864151] -268.84332516495607
[ 7.92471003 -4.66598634  4.94631543 12.96901801 23.66505105  5.94672013] -268.7862025355414
[ 7.92796203 -4.71971505  5.1208014  12.96560273 23.57347412  6.05524252] -268.8118508369165
[ 7.94044615 -4.60315937  4.75496241 12.90516158 23.7360285   5.83487713] -268.84072363711056
[ 7.93199508 -4.56416643  4.74580085 12.86362039 23.48922275  5.71112252] -268.7464410697441
[ 7.93675648 -4.51903981  4.71035742 12.78344497 23.26833465  5.59048411] -268.72669368484304
[ 7.83551978 -4.45296063  4.78764402 12.82098489 23.36862691  5.6626977 ] -268.7541934494569
[ 7.82285235 -4.71906034  4.72978032 12.85144145 23.19073706  5.89031407] -268.7632463143473
[ 7.81038865 -4.59618429  4.77577472 12.85763918 23.14035368  5.74255743] -268.745302530987
[ 7.94531971 -4.72156044  4.9803515  12.94675823 23.51061623  5.9842385 ] -268.70005874686433
[ 8.01461282 -4.82864891  5.16716079 13.00691649 23.61121791  6.16108955] -268.7419248958673
[ 7.83258339 -4.49133025  4.83202649 12.70602431 22.88758921  5.59411938] -268.68451880754793
[ 7.78590895 -4.37019519  4.84234909 12.54050083 22.41789182  5.38540345] -268.7354994905323
[ 7.80309675 -4.50072558  4.65899606 12.686413   22.7903682   5.54141693] -268.66293087473304
[ 7.74229011 -4.41809521  4.51533637 12.54511049 22.35302678  5.33876533] -268.69842710100346
[ 7.89836924 -4.37487332  4.85193641 12.74898008 23.13122591  5.48152395] -268.6993204166971
[ 7.90665162 -4.61494393  4.81550352 12.75543503 22.87420238  5.64874907] -268.6579897086629
[ 7.94221754 -4.69593558  4.82943327 12.72266009 22.62699012  5.64177476] -268.7314291330688
[ 7.96387042 -4.47797348  4.84061575 12.68471268 23.01375852  5.53761989] -268.6487568111767
[ 8.0406113  -4.41886808  4.87303626 12.59824944 22.95046094  5.43515112] -268.7489303899881
[ 7.84654056 -4.54142919  4.94945249 12.72599614 22.80091883  5.6720718 ] -268.61244300347494
[ 7.80143261 -4.55262389  5.06900003 12.69727172 22.56721092  5.71286564] -268.6533819881269
[ 7.80505095 -4.27886482  4.66915874 12.48909552 22.32207145  5.17426184] -268.75489942608374
[ 7.91025252 -4.61088653  4.90255331 12.83234255 23.21348004  5.78174434] -268.63889927598495
[ 7.85596251 -4.704223    4.81444612 12.71466115 22.72887982  5.77704985] -268.65563511930236
[ 7.9295414  -4.65873033  4.82849592 12.76049587 22.91961339  5.72543124] -268.5883675785966
[ 7.97802041 -4.74243037  4.82673064 12.78773166 22.93562547  5.79108717] -268.59910647759403
[ 8.00117626 -4.70200324  5.05802631 12.80480148 23.05991612  5.8394718 ] -268.6293923453301
[ 7.92912961 -4.61680466  4.98235978 12.75223493 23.03798652  5.7957139 ] -268.5809711078542
[ 7.9403686  -4.61773503  5.06578792 12.75063489 23.11987859  5.86919631] -268.6058082443363
[ 8.00420774 -4.49838615  5.0393884  12.8055334  23.28634465  5.67363447] -268.62540213398927
[ 7.90974562 -4.73143988  5.07947633 12.87575544 23.092328    5.95840262] -268.67684441148015
[ 7.95033922 -4.54134008  4.90033089 12.73247337 23.03340089  5.64281557] -268.5984976529681
[ 7.97672575 -4.57534468  5.01679796 12.69483585 22.8325801   5.66796859] -268.54674393952524
[ 8.00996236 -4.55757376  5.07392028 12.6260825  22.64213012  5.61108072] -268.539826266519
[ 7.8887307  -4.43608482  4.86662294 12.66280393 22.84688201  5.53411077] -268.55505086142205
[ 7.84720688 -4.6189348   4.82767237 12.61449552 22.47396594  5.6534402 ] -268.59630856151495
[ 8.00509616 -4.60172696  4.87701491 12.6568659  22.85040746  5.64879234] -268.5868237058622
[ 7.91954982 -4.62194503  4.91836451 12.62518618 22.55692759  5.68004081] -268.51448534097153
[ 7.90415512 -4.6622475   4.92738133 12.57154258 22.31869094  5.69865343] -268.5101805550381
[ 8.04166491 -4.55878787  5.02425935 12.72884639 23.06460421  5.68448727] -268.5096367215675
[ 8.13889393 -4.52871441  5.12255284 12.78602183 23.35992335  5.70001081] -268.5520365186654
[ 7.99670488 -4.4856782   5.08869028 12.5722962  22.66728704  5.59884823] -268.53029382528956
[ 7.91835304 -4.50399865  5.11072975 12.64773627 22.67545283  5.6588391 ] -268.49921115064745
[ 7.87498148 -4.45513449  5.22758716 12.64317146 22.58797551  5.66386249] -268.55761689423065
[ 7.9907274  -4.45131894  5.04817486 12.51753436 22.3670292   5.46629261] -268.47069799096835
[ 8.02152629 -4.36857607  5.08108239 12.40018407 22.03155053  5.30158196] -268.52117095340543
[ 8.0651252  -4.63711682  5.224429   12.55854218 22.39818277  5.70528969] -268.5265456131204
[ 7.96228116 -4.54214223  5.06730124 12.57275016 22.52161887  5.65972273] -268.42021915915495
[ 7.93844055 -4.53442646  5.06399171 12.54608399 22.46136325  5.68404373] -268.39477400270897
[ 7.95611719 -4.63028721  5.04429839 12.61779905 22.42782069  5.70035371] -268.4266066094305
[ 7.85136087 -4.47657206  4.84851612 12.65130537 22.70680427  5.59226693] -268.4559318515567
[ 7.99473286 -4.38954956  5.1192754  12.66489257 22.9156672   5.56344102] -268.43211640880816
[ 7.84157906 -4.43659642  5.05406939 12.48627082 22.12010826  5.53725843] -268.3889005639192
[ 7.74153614 -4.3755007   5.06897441 12.36498303 21.64786029  5.46364401] -268.43234754254473
[ 7.93929961 -4.46891824  4.94871221 12.51355911 22.3241448   5.52237971] -268.3236342656935
[ 7.94977289 -4.45137804  4.86770344 12.44647053 22.14849079  5.45415001] -268.2852323914042
[ 7.85327374 -4.52161765  4.95110996 12.62007308 22.55972229  5.71087867] -268.29607930547496
[ 7.9932779  -4.51137972  5.18496664 12.47589131 22.17091989  5.62444159] -268.2855389871604
[ 7.84942092 -4.63901227  4.93610445 12.3993037  21.71380785  5.67360103] -268.38259939468196
[ 7.85247116 -4.40118298  4.97501681 12.37356542 21.96365008  5.52777078] -268.29871263270934
[ 7.84149134 -4.45262923  4.92566519 12.38777429 21.76420314  5.49198977] -268.1965367613582
[ 7.79301674 -4.41173062  4.85650193 12.30861945 21.41562309  5.39596279] -268.14516650918154
[ 7.92216539 -4.54217067  4.86973169 12.38837035 21.87062974  5.59167653] -268.16527329227455
[ 7.93857169 -4.30747428  4.96557238 12.47169302 22.32920411  5.42802576] -268.1168716250361
[ 7.98314708 -4.14170529  4.98030634 12.50788768 22.63690223  5.30523813] -268.14765235480525
[ 7.96422162 -4.51406735  4.92351187 12.53014049 22.20121322  5.54060767] -268.20756382332723
[ 8.00040167 -4.39111591  4.93821935 12.25365529 21.48563799  5.30074278] -268.25315597156737
[ 7.8627721  -4.3612659   4.62211358 12.3237584  21.64601308  5.27928026] -268.09439088720876
